Averaged Fitness Value,Standard Deviation value,ELAPSED time(milis),CLOCK TICKS
613.947266,9928.607571,-6815,-6815525
531.660156,6199.513412,0,7
470.947266,5093.506008,0,8
417.301758,4193.676520,0,7
371.266602,3400.534392,0,7
332.771484,3097.452663,0,8
297.136230,2729.377437,0,7
266.964844,2432.488022,0,8
239.326172,2075.250057,0,7
215.843750,1852.059570,0,8
193.809570,1610.312369,0,8
178.754395,1495.152080,0,8
162.164551,1383.732200,0,7
148.417969,1291.702255,0,8
136.408203,1234.153683,0,7
126.893555,1267.435935,0,7
115.928711,1063.631637,0,7
106.865723,1066.271520,0,7
99.828125,1062.272217,0,7
92.168457,1020.435001,0,8
86.502930,1073.532218,0,7
80.557617,1009.532813,0,7
76.274414,1022.459853,0,7
71.569336,1047.196364,0,7
67.467773,1040.537047,0,6
63.062012,1012.980041,0,7
58.662598,957.635671,0,7
57.064941,1104.572443,0,6
51.576172,939.791073,0,10
50.649902,1062.383779,0,6
48.075195,1041.563682,0,7
44.106934,961.136514,0,7
43.242676,1006.836128,0,7
41.724121,1029.344301,0,7
39.810059,1001.450739,0,7
38.101074,978.342811,0,11
37.217285,1049.896635,0,7
35.851562,990.651794,0,7
34.553711,984.501998,0,7
33.274414,975.088759,0,8
33.143066,1005.706583,0,7
31.701660,1023.981794,0,7
29.117676,915.492500,0,7
29.997070,987.035148,0,7
29.198242,1012.888434,0,7
28.295898,1020.080413,0,7
28.397461,1048.186751,0,7
26.341309,989.842005,0,7
26.004883,1011.632789,0,7
26.457031,1070.697372,0,7
26.653320,1085.995048,0,8
25.870117,1082.651099,0,7
23.228027,927.439703,0,7
23.911621,1021.395998,0,8
24.139648,1024.557647,0,7
24.370117,1126.918677,0,7
23.364746,1063.030535,0,7
22.701172,1038.980038,0,7
23.096191,991.425806,0,7
22.187988,999.209289,0,4
22.187988,999.209289,0,4
String tested,Total calculation time(milis)
barakg istheking!!,432
