Averaged Fitness Value,Standard Deviation value,calculation time(milis)
407.796875,5702.695068,6
351.416016,4069.568142,5
304.330078,3257.769955,4
266.549316,2783.958505,5
231.972168,2409.479206,5
202.146484,2133.890652,5
177.558594,1801.202621,6
158.092285,1685.002714,5
139.331543,1514.302677,5
122.586914,1314.398696,6
110.203613,1241.237350,6
99.511230,1157.900265,5
90.284668,1124.828632,4
81.161133,1064.386146,6
73.663086,1029.233169,6
68.053223,1063.630468,4
62.607910,1014.831129,5
56.349609,921.635586,5
52.048340,969.955183,3
47.816895,924.797039,4
44.363770,924.231441,5
42.823730,962.226253,5
39.769043,890.766483,4
38.929688,955.879822,4
36.459473,926.164373,4
35.064453,952.630611,4
33.360840,941.087080,4
31.241699,912.908867,5
31.836426,1000.528419,4
29.226562,864.092224,4
29.688477,1008.691039,4
29.433594,987.682114,4
27.616211,938.824386,5
26.867676,918.772041,5
27.060059,992.852350,5
26.553223,983.113378,5
25.506348,912.640585,4
25.521484,989.456570,4
24.242188,943.954041,4
24.094727,951.292785,4
24.453613,999.494919,4
23.457031,974.207138,4
23.457031,974.207138,4
String tested,Total calculation time(milis)
fuvsirPdjYDae,229
