Averaged Fitness Value,Standard Deviation value,calculation time(milis)
424.707520,5247.268459,8
367.460449,3723.722069,5
320.979004,3050.222704,5
283.018555,2355.571921,7
251.363770,2114.268551,5
223.830078,1816.292416,5
199.779297,1723.634884,8
178.525391,1608.888027,6
158.785645,1411.504345,6
140.937500,1249.824219,7
125.814941,1111.245538,5
114.942871,1166.941561,5
103.225098,1060.925405,8
92.710449,977.216453,6
84.642090,974.064771,6
77.415527,974.903997,7
71.033691,912.954431,6
64.632324,821.010811,6
60.384766,878.565823,7
55.834961,805.591903,5
53.375977,866.968993,6
49.972656,841.972885,7
47.628418,884.297962,5
45.999023,898.302733,6
42.221680,835.759452,5
40.520020,899.560146,5
37.779785,882.642423,7
36.518066,901.284830,5
34.589844,887.212631,6
31.285156,794.669662,6
31.824707,923.803745,6
28.932129,818.108186,5
29.054688,910.424744,8
25.829102,833.262786,5
27.104004,918.831468,6
24.806641,864.784878,7
24.354492,839.537421,5
23.246094,852.784164,6
23.292969,858.774521,7
22.765625,838.341553,7
23.393555,864.124412,6
21.654297,842.952755,6
21.616211,812.379073,6
20.667480,812.259060,6
20.667480,812.259060,6
String tested,Total calculation time(milis)
VAZnUHwSMoaBxFl,299
