Averaged Fitness Value,Standard Deviation value,calculation time(milis)
730.004883,517.724586,9
712.612305,773.205161,8
688.374023,1129.436278,9
660.649414,1456.170058,9
627.910156,1725.905991,9
596.210938,1999.803162,8
561.513672,2272.708797,9
523.452148,2438.326812,10
487.211914,2772.060561,9
448.691406,2757.467270,8
413.208008,3080.382514,11
375.317383,3127.731299,8
339.086914,3395.894790,10
298.608398,3073.893523,9
264.077148,3160.574126,7
228.779297,3154.759884,7
194.614258,3256.882453,9
194.614258,3256.882453,9
String tested,Total calculation time(milis)
VAZnUHwSMoaBxFl,167
