Averaged Fitness Value,Standard Deviation value,ELAPSED time(milis),CLOCK TICKS
154.055664,2270.309402,0.004000,4
122.714355,1757.930614,0.003000,3
98.874512,1495.532593,0.004000,4
79.664551,1242.558861,0.004000,4
65.959961,1111.341170,0.010000,10
55.038574,913.430641,0.004000,4
47.533691,870.761560,0.003000,3
42.909668,884.660297,0.003000,3
40.015137,935.163345,0.004000,4
35.597168,903.763996,0.004000,4
31.511719,851.499863,0.004000,4
28.815430,874.680778,0.005000,5
27.011230,822.514034,0.002000,2
26.977051,945.306602,0.004000,4
23.383301,854.924858,0.004000,4
23.159668,854.016010,0.010000,10
22.246582,922.282459,0.004000,4
22.246582,922.282459,0.004000,4
String tested,Total calculation time(milis)
Hello,109
