Averaged Fitness Value,Standard Deviation value,calculation time(milis)
297.983887,3383.158432,6
254.300781,2428.392929,6
221.117676,1993.034492,16
192.968262,1673.202606,8
167.759277,1412.734533,6
146.927734,1234.031887,5
130.637207,1189.992893,7
116.885742,1125.169562,5
103.117188,1094.907166,5
89.767578,889.402035,4
80.909668,920.286274,6
72.604492,809.371894,7
66.660156,851.096420,5
59.693359,801.293667,6
54.986816,805.120432,7
50.149902,787.519033,5
47.507324,880.854439,7
42.307129,711.678621,6
39.380859,781.823696,5
37.012207,765.187839,5
33.874023,755.634521,6
33.904297,824.778927,8
31.600098,803.347402,6
30.282227,738.038512,6
29.576172,823.350643,6
28.098145,788.411754,5
26.844727,789.044250,7
25.339355,760.462475,6
26.466309,890.201990,17
23.950195,779.733848,7
23.781738,835.641327,6
23.984375,872.970459,7
21.737305,763.361655,5
22.604004,839.541918,5
21.722656,824.632065,7
21.700195,833.971641,5
19.981445,756.235007,5
20.915527,837.370306,5
20.370605,831.686382,6
19.225098,769.740835,7
20.130371,827.012789,6
19.226074,752.439613,5
19.343262,800.132660,5
18.415039,789.115829,5
19.950684,844.023447,5
18.602051,801.120445,5
19.466797,846.879757,5
19.722168,810.726032,5
18.653320,809.758719,5
19.146484,819.989285,5
19.431152,820.360494,7
20.532715,884.824125,7
20.077637,881.037430,5
18.095703,736.616817,7
18.176758,743.363288,5
19.724609,847.557949,9
19.630371,863.586519,5
19.502441,854.437494,5
18.954102,789.677581,6
20.106934,818.735147,5
19.102539,816.247298,5
18.617188,742.471619,5
19.779785,815.015470,4
19.119141,820.767056,5
19.062988,786.115661,11
19.938477,820.004027,17
18.836914,773.665786,7
18.836914,773.665786,7
String tested,Total calculation time(milis)
ImDNfLbXCGx,475
