Averaged Fitness Value,Standard Deviation value,calculation time(milis)
372.956543,4243.696842,6
320.933594,2999.160629,6
281.077637,2649.720047,5
244.784668,2107.772480,6
215.775391,1725.642910,7
192.762207,1527.271091,5
173.043457,1353.096256,6
156.249512,1240.200927,7
141.819336,1163.950759,5
127.102539,1026.556869,6
115.949707,1033.207920,6
105.782227,953.445739,7
96.399414,892.167617,5
88.317871,894.830110,7
81.966797,882.950069,6
75.244141,851.818325,5
70.674805,869.413779,6
64.884277,796.114050,7
60.200195,775.482383,6
56.293457,745.455387,5
52.991211,782.943282,9
51.000488,824.442871,6
47.982910,797.311720,6
46.229004,797.167772,7
43.867676,792.326729,8
42.432129,850.738558,6
39.791016,764.686794,5
38.108887,792.497421,7
37.259766,820.980373,5
34.909180,798.236869,4
33.938477,827.753051,6
32.559570,830.411490,5
30.892578,804.781429,5
28.934082,796.134815,5
29.443848,843.027120,6
27.205078,801.618099,7
27.037598,836.668020,5
25.961914,854.639174,7
25.229492,816.094794,7
23.890625,752.948975,7
25.396973,835.490362,5
23.230469,792.025009,6
23.248047,798.919918,6
22.318848,829.589254,5
22.160645,825.503002,6
21.906738,812.887298,5
22.083496,849.837267,6
20.532227,779.805602,7
20.537598,822.912649,6
20.391602,828.117156,6
20.391602,828.117156,6
String tested,Total calculation time(milis)
hseJNbGPHoBMOd,345
