Averaged Fitness Value,Standard Deviation value,calculation time(milis)
587.670898,364.643645,11
573.242188,628.550720,9
553.383789,931.372237,9
526.923828,1237.021542,9
499.443359,1591.096401,9
468.369141,1754.566860,7
436.791992,1867.589545,9
406.840820,2040.263724,12
376.293945,2132.798362,7
345.634766,2288.464260,9
313.393555,2385.114646,7
279.985352,2436.376739,8
249.511719,2596.441269,6
219.980469,2541.405869,8
190.810547,2613.014889,8
190.810547,2613.014889,8
String tested,Total calculation time(milis)
Hello world!,142
