Averaged Fitness Value,Standard Deviation value,calculation time(milis)
288.244629,3236.311739,5
245.144531,2210.759384,4
212.437012,1879.980407,6
184.513184,1590.869943,7
161.710449,1394.618797,5
142.034180,1285.531058,6
124.154785,1133.862272,4
110.976074,1181.218666,4
96.803711,1033.744674,7
85.252441,937.160394,6
74.836914,887.139419,5
67.390625,861.094482,5
60.906250,841.398438,6
54.083496,810.172228,10
49.594238,775.672760,7
45.413086,760.926040,5
43.462891,860.751553,6
39.331055,720.498801,5
37.312988,800.361511,10
34.778320,733.024100,5
32.003906,692.343735,6
31.945801,767.715324,6
29.897461,765.998275,7
28.852051,723.251060,5
28.822754,850.279619,10
27.094727,789.983214,5
25.323242,747.666999,5
24.448730,777.636043,10
25.239258,858.797248,5
23.141113,777.302841,6
22.688477,800.072875,5
22.688477,800.072875,5
String tested,Total calculation time(milis)
wBGDMlOfVTJ,213
