Averaged Fitness Value,Standard Deviation value,calculation time(milis)
288.244629,3236.311739,5
245.144531,2210.759384,5
212.437012,1879.980407,6
184.513184,1590.869943,5
161.710449,1394.618797,7
142.034180,1285.531058,5
124.154785,1133.862272,5
110.976074,1181.218666,4
96.803711,1033.744674,6
85.252441,937.160394,5
74.836914,887.139419,5
67.390625,861.094482,4
60.906250,841.398438,5
54.083496,810.172228,7
49.594238,775.672760,4
45.413086,760.926040,5
43.462891,860.751553,4
39.331055,720.498801,5
37.312988,800.361511,5
34.778320,733.024100,5
32.003906,692.343735,5
31.945801,767.715324,4
29.897461,765.998275,5
28.852051,723.251060,6
28.822754,850.279619,6
27.094727,789.983214,5
25.323242,747.666999,5
24.448730,777.636043,5
25.239258,858.797248,4
23.141113,777.302841,10
22.688477,800.072875,8
22.688477,800.072875,8
String tested,Total calculation time(milis)
wBGDMlOfVTJ,186
