Averaged Fitness Value,Standard Deviation value,calculation time(milis)
438.150879,5852.797060,6
377.432617,4171.263038,5
330.455566,3352.717752,7
292.847168,3204.431232,6
254.123047,2641.756344,6
222.194336,2320.644851,8
195.785645,2068.112743,5
171.940918,1812.845630,6
151.812988,1582.071960,8
132.977539,1361.285628,6
119.199219,1340.941757,6
107.095703,1171.734005,8
95.756348,1048.847372,5
86.676270,1061.954281,14
79.776367,1057.867957,5
72.631348,1039.641927,6
66.706543,971.891910,6
60.792969,910.156357,5
55.791992,922.025092,7
51.683105,915.519207,5
47.619629,926.802095,4
44.585938,951.988708,6
41.165527,988.033636,6
38.855469,979.565048,6
35.776367,945.722449,8
33.467773,944.626891,6
31.337891,925.195400,5
29.682617,917.405128,8
29.618652,943.008383,6
27.234375,884.126709,5
27.746094,984.663071,8
26.625000,934.776367,5
25.824219,953.503281,6
24.111328,893.054989,5
25.958008,1025.833198,5
23.764160,939.506391,6
23.835449,949.190208,6
23.317871,989.220735,8
22.599609,919.577969,6
21.747559,882.060785,5
23.136230,932.652828,6
21.730469,935.912704,5
21.808594,923.774887,6
20.731934,916.016519,6
20.731934,916.016519,6
String tested,Total calculation time(milis)
gtiucDfjFoUmwY,306
