Averaged Fitness Value,Standard Deviation value,calculation time(milis)
282.158203,3973.669308,6
235.875488,2852.935180,5
199.041504,2152.978258,5
169.908691,1943.897424,5
144.727051,1597.896690,5
125.336914,1386.274184,5
108.524902,1216.619497,6
96.707520,1180.421779,5
86.105469,1158.195908,5
75.040527,1030.795721,5
66.687500,970.582031,6
60.781738,893.768280,4
56.862305,946.865806,5
51.216797,900.620968,4
47.673340,923.419172,4
44.196777,902.606298,4
40.750000,913.308594,5
38.227051,865.307335,5
35.221680,895.819999,4
31.913086,878.524673,5
29.123535,840.555540,5
28.312988,911.496277,4
26.027832,889.067096,6
25.735840,933.602583,6
24.757812,900.366150,5
22.962891,869.114834,4
23.602051,952.025718,4
21.755859,892.216763,7
22.331543,952.634708,5
21.793457,905.824039,4
21.793457,905.824039,4
String tested,Total calculation time(milis)
tAxrZPOes,172
