Averaged Fitness Value,Standard Deviation value,calculation time(milis)
587.670898,364.643645,7
573.242188,628.550720,8
553.383789,931.372237,6
526.923828,1237.021542,10
499.443359,1591.096401,7
468.369141,1754.566860,6
436.791992,1867.589545,9
406.840820,2040.263724,6
376.293945,2132.798362,7
345.634766,2288.464260,7
313.393555,2385.114646,6
279.985352,2436.376739,6
249.511719,2596.441269,6
219.980469,2541.405869,6
190.810547,2613.014889,5
190.810547,2613.014889,5
String tested,Total calculation time(milis)
Hello world!,119
