Averaged Fitness Value,Standard Deviation value,calculation time(milis)
196.414062,2454.696716,6
161.146484,1952.888699,5
132.693848,1537.266134,17
111.019531,1245.519150,4
94.509277,1116.508703,5
81.116699,960.266166,4
69.954102,894.067229,5
62.293457,854.530582,6
56.773438,891.093201,5
49.848633,868.404822,5
43.478516,750.027859,6
39.501465,797.149412,6
36.769531,803.343369,8
33.206543,769.302555,5
29.260742,717.367560,7
28.764160,795.550337,6
26.863770,842.799312,6
26.208984,841.479763,5
23.935547,762.079830,8
22.523438,763.823669,4
21.989746,784.897844,6
21.989746,784.897844,6
String tested,Total calculation time(milis)
prRENBd,142
