Averaged Fitness Value,Standard Deviation value,calculation time(milis)
682.587891,436.759853,7
667.158203,682.939816,7
646.000977,979.759765,8
620.283203,1227.458858,6
592.719727,1572.046447,8
560.986328,1895.609188,8
526.889648,2176.897979,8
493.496094,2393.050766,7
458.491211,2513.202071,7
422.265625,2445.257568,7
387.592773,2514.566588,6
353.500977,2401.366210,6
322.128906,2341.561508,6
291.240234,2296.606350,7
263.012695,2287.163901,6
237.109375,2452.679443,6
210.541992,2471.337104,5
210.541992,2471.337104,5
String tested,Total calculation time(milis)
tNqgrmsvaBjKox,132
