Averaged Fitness Value,Standard Deviation value,calculation time(milis)
467.630371,6794.575777,5
402.327148,4617.678130,5
351.327148,3621.042388,5
309.399902,3077.928457,5
274.455078,2576.036068,6
243.494629,2388.665987,5
216.572266,2173.842434,5
191.372070,2038.755118,6
169.502441,1744.545892,5
149.398926,1367.385292,5
135.766113,1329.495590,5
123.492676,1291.410103,5
111.249023,1211.804198,5
99.586426,1202.129249,6
90.138184,1129.972605,5
81.111816,1098.110056,5
74.104004,1076.503343,6
65.917969,966.627060,5
59.720703,939.206173,5
54.964844,913.850327,5
50.908691,922.503870,5
48.189453,950.682858,4
44.593262,930.117279,5
42.712891,952.817959,4
40.164551,936.411888,4
37.825684,944.693735,4
35.401367,884.507850,5
34.035156,922.832748,4
33.868164,962.537307,4
31.110840,907.352461,5
31.083496,998.680040,4
29.727051,953.900596,4
28.291016,926.861599,5
26.442871,902.671541,4
27.571777,1002.262426,4
25.640137,941.856338,5
25.149902,920.450674,5
24.653809,965.897241,5
24.089844,924.957748,5
23.339355,888.586498,4
24.987793,964.494480,5
23.295410,943.456190,4
23.243652,911.628622,5
22.333496,911.587511,4
22.708984,957.444607,4
22.751465,958.829344,4
23.036621,968.838991,6
21.601562,889.424255,5
21.779297,949.465939,4
21.798340,959.293806,4
22.324219,995.570663,4
22.757324,1059.146675,5
21.043945,968.836936,5
19.529785,885.628996,5
20.632812,954.208923,5
21.055664,975.497878,4
21.366211,999.250655,5
20.424316,979.922006,4
20.684082,939.282520,6
20.681641,907.168179,4
21.191895,966.354290,5
19.924316,932.657846,4
21.133789,983.311202,4
20.518555,967.464499,5
21.567383,974.243506,6
20.113770,899.077389,4
20.267578,919.018246,4
20.410645,950.912914,4
20.743164,998.950637,6
20.768066,983.634195,5
21.242188,988.429626,4
21.332520,1010.772732,5
20.629883,950.591529,4
19.770996,924.830858,4
20.882324,990.500313,4
20.223633,911.086707,6
20.363770,913.642574,5
20.657715,991.494657,4
20.469238,942.935577,5
20.596191,994.412622,4
20.223145,925.872570,6
20.949219,990.149765,4
20.926758,950.854987,4
21.658203,991.954464,5
19.853027,900.705450,4
20.314453,977.459713,4
20.940430,976.030631,5
20.916992,986.863227,4
20.943359,959.899136,5
21.695801,1068.272209,4
20.366699,954.506645,5
20.428711,965.561324,4
20.344238,966.215973,5
19.931152,931.994772,5
19.876953,940.476070,5
20.270996,914.732713,6
20.325195,913.837607,6
20.897949,963.349449,6
20.857910,950.310377,5
22.199219,1026.015976,5
21.083008,1008.923774,5
20.395996,960.335863,6
20.644531,968.866806,6
18.951172,868.914608,7
20.477051,946.756309,7
20.796875,998.197998,5
18.978516,902.966335,6
21.177734,1013.096340,5
21.497070,993.889640,7
19.851074,910.107216,5
20.183594,951.719223,9
20.826172,976.409237,6
21.339355,1044.528881,6
20.476562,952.700623,5
20.210938,937.774841,6
19.777344,922.907455,6
19.882324,896.846992,5
20.707031,955.822372,5
21.586426,996.866554,6
20.645020,946.433071,6
19.660156,916.436264,5
19.730957,903.475956,6
19.731934,910.352457,6
20.273926,897.474281,5
20.077148,905.528228,7
20.896973,945.907842,5
19.944336,931.538894,6
20.396484,905.575222,5
20.791504,963.259752,5
20.133789,934.792647,5
20.638672,958.355770,5
20.012207,891.514011,6
20.235352,881.546172,6
21.092773,1011.917174,6
20.775879,982.999086,5
20.409668,946.464496,6
20.036621,933.591921,6
20.394531,957.065048,5
20.721191,1038.607324,6
20.323242,954.947272,5
19.870117,936.305396,5
20.303711,945.492721,6
20.458496,960.067613,8
20.210449,915.084129,7
21.454590,984.117079,7
20.199219,955.530624,7
20.161621,945.228273,16
20.940430,944.810905,5
20.616211,941.757979,5
19.856445,935.717673,5
19.896484,906.860378,4
21.125000,976.469727,5
20.075684,911.120737,5
20.108887,965.932968,5
20.217285,947.801908,4
20.809570,963.945182,5
20.920898,941.506438,4
20.803711,1014.241744,5
20.472168,942.483600,4
20.594238,1005.879791,5
20.159668,921.155658,4
19.338867,885.846107,4
20.731445,982.731589,5
20.623047,975.163570,5
20.830078,1011.806087,5
20.567871,925.013948,4
21.036621,1006.249147,5
20.145020,959.257778,10
21.399414,976.451797,5
21.030273,978.422912,4
20.076172,891.526424,4
20.096191,939.257837,5
20.535645,935.873729,5
20.787598,970.421194,5
19.588379,892.216799,6
20.517090,942.667677,5
21.625488,1022.478393,6
20.575684,1008.723764,5
20.282227,956.587340,5
20.648926,1006.657509,6
20.610352,925.698760,6
22.210449,1023.349754,5
20.965332,960.234638,5
20.053711,921.885787,6
20.638672,955.803036,5
20.011719,920.477402,5
20.031738,896.252411,5
21.095703,1042.440060,6
20.229004,975.171678,8
20.437012,934.586853,5
20.193848,972.037130,5
20.223145,943.145031,5
19.426758,902.863776,6
21.001465,1020.081541,6
20.055176,922.067756,6
20.936035,968.369444,6
20.404297,962.114864,5
19.585449,845.663597,6
20.495605,919.518535,5
21.477051,1005.755333,6
20.164062,935.282654,5
21.070801,980.411491,5
19.845215,905.090788,6
19.890625,919.976318,6
20.573242,953.540534,5
20.983887,1009.505111,5
20.797852,938.155425,5
21.750977,1005.989745,6
19.586914,913.072524,5
21.813965,1057.871153,5
19.791504,875.288072,6
20.550781,996.453476,6
19.461426,915.340309,5
20.543457,944.527408,7
19.984375,976.292725,5
20.262695,928.360679,5
20.196777,974.121923,4
21.645996,1005.218920,5
21.435547,1035.084713,4
20.819336,963.730056,5
20.087402,893.700857,5
20.365723,927.693884,4
19.937012,924.708435,4
20.510254,949.407121,5
20.489746,969.381731,4
21.364258,991.574347,5
21.729004,985.566698,5
20.009277,925.104894,5
21.352051,1017.024009,6
20.059570,920.680045,6
20.688477,946.730102,5
20.688477,946.730102,5
String tested,Total calculation time(milis)
tNqgrmsvaBjKox,1375
