Averaged Fitness Value,Standard Deviation value,calculation time(milis)
233.831055,2765.029075,5
197.603027,2005.764776,5
168.329590,1575.965101,4
144.773438,1473.501404,5
123.305664,1188.746413,4
107.397461,1139.356673,5
93.822266,998.435207,4
83.575684,980.373178,4
75.139648,964.512725,5
65.937500,848.525391,4
59.152832,864.104084,4
54.036133,816.827796,5
50.597168,842.347980,4
46.024902,823.956899,5
42.812012,801.715149,4
40.509766,818.251858,4
37.953125,825.887451,4
36.254395,809.021709,4
33.371094,776.208969,4
31.301758,819.323005,5
29.275391,756.662441,4
28.897461,825.774642,5
27.230469,819.458603,5
26.960938,838.010193,4
26.065918,831.101612,5
24.274414,805.196181,4
24.431641,887.191616,4
24.431641,887.191616,4
String tested,Total calculation time(milis)
TBJalImUZ,145
