Averaged Fitness Value,Standard Deviation value,calculation time(milis)
331.170898,4562.513762,6
280.635254,3350.181902,5
239.650391,2765.696133,14
204.161621,2610.559328,7
172.844727,1993.795226,7
149.319824,1691.942146,6
128.675293,1493.517124,7
112.918945,1392.317649,5
98.550781,1248.423203,7
85.437988,1110.972717,6
75.762695,1058.538413,10
67.361816,996.414499,6
61.062012,1058.113830,7
53.034668,944.052021,5
47.875488,896.997680,5
44.756836,920.755324,6
40.809082,915.984546,7
37.510254,842.768450,6
35.008301,842.619560,6
32.706055,859.984885,6
30.183594,811.434067,5
30.488281,885.119980,6
28.787109,899.464443,8
28.656738,915.201996,6
27.818848,966.259664,6
25.162598,858.464285,8
25.369141,934.512173,7
23.371094,877.480453,6
24.157715,996.996122,8
24.157715,996.996122,8
String tested,Total calculation time(milis)
WRynAoIrxu,214
