Averaged Fitness Value,Standard Deviation value,calculation time(milis)
327.569824,3800.686531,6
281.696777,2813.084326,5
244.409668,2256.345356,18
212.821289,1854.664351,6
187.750000,1560.999023,5
165.995605,1335.571758,6
149.214844,1330.407944,5
133.948242,1240.613532,5
118.437012,1137.443298,9
104.961914,1068.527846,5
94.675781,1029.639023,6
84.247559,912.568109,5
77.596191,943.244653,6
69.246582,840.965076,5
63.823730,858.122738,7
59.532227,883.531188,6
56.189453,909.115475,5
51.294434,774.382547,5
47.761719,842.365097,5
44.340332,827.050678,7
41.149414,810.908340,6
39.412109,826.974697,5
37.292969,853.689560,6
35.564453,828.489010,6
33.609375,862.360107,5
31.801270,861.467830,5
30.319824,858.921638,4
28.062988,815.369568,7
28.669434,934.131449,4
25.429688,780.872009,5
26.416016,926.861111,4
25.257324,853.268257,4
23.203125,813.205811,5
23.404785,862.720426,4
23.464844,905.706772,7
22.641113,875.270126,5
21.768066,836.844156,6
21.552246,888.013872,5
21.552246,888.013872,5
String tested,Total calculation time(milis)
DhXGuTbVcpMA,250
