Averaged Fitness Value,Standard Deviation value,calculation time(milis)
203.448242,3111.577399,6
163.609863,2328.120743,5
134.781250,1947.299805,15
108.692383,1587.657325,6
89.114258,1377.588508,5
73.851562,1153.123474,4
61.520996,1014.134325,5
54.518555,1078.396140,6
48.540527,1013.673162,5
42.475586,990.771865,6
37.883789,952.466964,5
34.763184,935.455148,4
32.280762,924.828888,7
31.157227,962.598327,6
28.139648,933.698272,6
27.479980,967.420498,6
25.402344,883.468002,5
25.925781,1015.671249,8
23.358398,833.502410,6
23.358398,833.502410,6
String tested,Total calculation time(milis)
World!,129
