Averaged Fitness Value,Standard Deviation value,ELAPSED time(milis),CLOCK TICKS
326.953125,3393.831787,0.004000,4
281.815918,2223.998829,0.003000,3
249.236816,1838.427805,0.004000,4
221.105957,1548.713871,0.003000,3
196.476074,1411.250404,0.004000,4
174.989258,1283.155158,0.004000,4
156.486816,1183.774240,0.005000,5
141.316406,1099.767075,0.003000,3
126.987305,1136.312339,0.004000,4
112.575195,950.282432,0.005000,5
101.437012,964.509704,0.004000,4
91.494629,904.002901,0.004000,4
82.529297,919.002071,0.004000,4
72.656738,802.228363,0.004000,4
65.911621,827.742677,0.005000,5
60.281738,831.615448,0.004000,4
56.024414,808.784560,0.003000,3
50.633301,704.985161,0.004000,4
47.390625,795.473389,0.004000,4
43.680664,713.881423,0.004000,4
40.726562,746.888123,0.004000,4
39.589355,811.845531,0.004000,4
37.038086,772.884292,0.004000,4
35.818848,802.049703,0.004000,4
33.166992,760.982856,0.003000,3
31.778809,792.884180,0.005000,5
29.885742,771.372687,0.004000,4
27.578613,744.754562,0.004000,4
28.038086,828.861831,0.004000,4
25.329590,710.736585,0.004000,4
25.279785,810.156584,0.004000,4
24.593262,786.116302,0.004000,4
23.208984,775.499294,0.004000,4
22.430176,773.111336,0.004000,4
22.281250,816.707031,0.004000,4
21.922852,817.569243,0.004000,4
20.895020,754.468960,0.004000,4
20.895020,754.468960,0.004000,4
String tested,Total calculation time(milis)
UIEZSTRqKBmJA,216
