Averaged Fitness Value,Standard Deviation value,calculation time(milis)
187.086914,2864.251235,7
151.019531,2149.033798,4
124.053223,1790.296484,5
102.714355,1498.302685,7
84.083496,1227.778673,6
70.488770,1005.136593,5
60.026855,923.069103,7
54.426270,1006.984798,5
49.208984,1001.407497,5
42.940918,957.836841,7
37.601562,863.017029,5
34.566406,903.440903,5
31.762695,882.800132,8
30.363281,926.196152,5
27.235352,876.877227,5
26.375977,923.456298,8
24.824219,882.011093,6
24.818359,934.212124,5
23.117188,836.843689,7
21.923828,847.938534,6
21.923828,847.938534,6
String tested,Total calculation time(milis)
dipFbt,136
