Averaged Fitness Value,Standard Deviation value,calculation time(milis)
187.086914,2864.251235,4
151.019531,2149.033798,6
124.053223,1790.296484,6
102.714355,1498.302685,8
84.083496,1227.778673,5
70.488770,1005.136593,4
60.026855,923.069103,5
54.426270,1006.984798,5
49.208984,1001.407497,7
42.940918,957.836841,6
37.601562,863.017029,5
34.566406,903.440903,6
31.762695,882.800132,5
30.363281,926.196152,6
27.235352,876.877227,5
26.375977,923.456298,6
24.824219,882.011093,7
24.818359,934.212124,6
23.117188,836.843689,5
21.923828,847.938534,7
21.923828,847.938534,7
String tested,Total calculation time(milis)
dipFbt,129
