Averaged Fitness Value,Standard Deviation value,calculation time(milis)
143.739258,1475.083381,4
116.627930,1059.980704,7
97.688965,1004.254331,4
81.901367,906.862342,6
69.023926,817.636635,5
58.525391,731.341152,4
50.143066,649.517130,4
45.770020,727.091152,5
41.367676,716.741279,4
36.388672,680.370419,4
32.426270,644.233822,6
30.252441,660.520746,4
28.786133,685.245276,7
27.314453,695.551510,5
24.497559,662.101557,5
23.981445,718.566062,5
23.981445,718.566062,5
String tested,Total calculation time(milis)
AIUGFc,93
