Averaged Fitness Value,Standard Deviation value,calculation time(milis)
369.505371,4549.813448,5
317.445801,2845.851555,5
278.333984,2273.542751,7
247.650879,2028.476259,6
218.782715,1820.455229,6
194.882324,1588.537422,9
174.662598,1455.459890,6
156.134766,1342.950588,5
139.117188,1133.346619,5
123.998535,1033.379392,5
112.806641,1093.548550,5
101.520508,1039.304267,6
91.208008,937.383491,6
82.071777,919.318578,8
75.419434,901.121439,5
68.395996,858.188402,4
63.235840,852.043501,9
57.076172,761.030331,5
52.847656,785.468979,6
49.327637,739.690994,7
45.938477,748.946410,5
44.206543,809.184391,5
41.691895,800.225872,6
40.048828,807.591366,4
37.976562,775.726013,7
36.503418,811.436512,6
34.672363,783.600174,4
33.237305,794.767905,5
33.040527,825.859197,5
30.744141,794.495083,6
30.657715,822.310087,4
29.979980,840.804775,4
28.468262,782.879852,5
27.532715,816.010648,5
28.342285,850.402860,6
26.216797,800.209835,4
26.188477,808.114867,6
25.547852,852.260406,6
24.897949,813.709800,5
23.564941,748.554376,4
24.760254,817.510393,5
22.836426,791.915138,4
22.554688,779.103455,5
21.451660,795.236921,5
21.488281,838.403183,5
21.416016,838.867947,5
21.236328,828.102352,5
20.090820,776.086478,4
20.478027,860.316900,5
20.024902,825.399282,4
20.662598,852.198171,7
20.784668,861.509784,5
19.816406,855.596176,5
18.052734,760.722805,4
19.167969,809.341904,6
19.652344,841.153549,5
20.144531,883.545517,6
19.239746,846.652971,4
19.510254,824.184465,4
19.874023,818.814208,6
19.711426,822.201393,5
18.633301,782.295707,15
19.717773,838.427184,5
19.360352,831.707061,5
20.204102,843.176116,4
18.878418,778.047230,6
18.795898,768.313811,6
19.107910,820.545484,5
19.619141,870.975063,6
19.111816,809.019235,5
19.789062,838.340271,5
19.659668,829.002826,5
19.455078,820.835873,5
18.687988,820.056457,5
19.871582,892.701771,5
19.517578,834.431332,5
19.138184,792.420847,5
19.156738,846.784515,5
19.047363,793.162308,4
19.396973,857.132940,5
19.076660,800.710432,5
19.722656,862.005112,5
19.837891,831.685635,6
19.857422,816.017757,8
18.655762,794.984527,6
18.948242,824.626227,6
19.682617,851.160010,6
19.368164,824.855666,5
19.764648,836.782500,6
20.424316,913.331186,20
19.269043,836.253299,5
19.221680,828.268241,5
19.130371,838.587984,6
18.610840,798.409590,6
18.811523,830.973266,6
19.227051,811.997764,7
18.782227,761.851012,7
19.794434,858.076395,6
19.545410,810.648329,6
20.616211,871.675948,6
19.703125,869.221436,6
19.085449,820.785179,5
19.307617,825.640723,6
17.863281,748.091660,4
19.209473,811.601141,8
19.654297,849.094357,4
17.789062,776.059021,5
19.870117,875.642310,5
20.180664,850.768142,4
18.597168,778.315754,7
18.985352,812.760528,6
19.542969,851.369247,5
19.965332,912.649677,5
19.320312,816.340759,5
19.096680,819.054130,5
18.755859,808.647427,6
18.585449,769.467308,5
19.676758,844.008796,6
20.180176,849.930916,4
19.461426,825.340309,5
18.514648,798.855254,6
18.929199,818.745476,6
18.716309,798.217859,4
19.434082,814.293506,5
19.177734,819.961575,6
19.697754,820.439409,6
18.639648,810.984405,6
18.975586,764.936904,4
19.634277,853.012243,5
19.178711,824.895797,5
19.217773,811.431090,5
18.838379,779.731203,4
18.765625,734.876709,6
19.917969,892.872177,6
19.579590,848.748548,5
19.579590,848.748548,5
String tested,Total calculation time(milis)
RKHAWkLCQDimsb,852
