Averaged Fitness Value,Standard Deviation value,calculation time(milis)
326.953125,3393.831787,8
281.815918,2223.998829,5
249.236816,1838.427805,6
221.105957,1548.713871,6
196.476074,1411.250404,5
174.989258,1283.155158,6
156.486816,1183.774240,6
141.316406,1099.767075,7
126.987305,1136.312339,6
112.575195,950.282432,6
101.437012,964.509704,7
91.494629,904.002901,5
82.529297,919.002071,6
72.656738,802.228363,5
65.911621,827.742677,6
60.281738,831.615448,7
56.024414,808.784560,5
50.633301,704.985161,6
47.390625,795.473389,7
43.680664,713.881423,6
40.726562,746.888123,7
39.589355,811.845531,8
37.038086,772.884292,5
35.818848,802.049703,6
33.166992,760.982856,5
31.778809,792.884180,5
29.885742,771.372687,5
27.578613,744.754562,7
28.038086,828.861831,6
25.329590,710.736585,14
25.279785,810.156584,5
24.593262,786.116302,7
23.208984,775.499294,8
22.430176,773.111336,5
22.281250,816.707031,5
21.922852,817.569243,7
21.922852,817.569243,7
String tested,Total calculation time(milis)
UIEZSTRqKBmJA,252
