Averaged Fitness Value,Standard Deviation value,calculation time(milis)
203.448242,3111.577399,4
163.609863,2328.120743,6
134.781250,1947.299805,4
108.692383,1587.657325,4
89.114258,1377.588508,5
73.851562,1153.123474,5
61.520996,1014.134325,5
54.518555,1078.396140,5
48.540527,1013.673162,5
42.475586,990.771865,6
37.883789,952.466964,5
34.763184,935.455148,5
32.280762,924.828888,4
31.157227,962.598327,5
28.139648,933.698272,6
27.479980,967.420498,5
25.402344,883.468002,4
25.925781,1015.671249,8
23.358398,833.502410,4
23.358398,833.502410,4
String tested,Total calculation time(milis)
World!,109
